path	bytes	sha256
assets/conv_015_model.8__m.0__m__m.0__cv2__conv__Conv.bias_i32.bin	256	1bc2ccb5ad8df5c01d50c6f92bb78e07e1a17b831afd827b0f68ce3c78564ed0
assets/conv_015_model.8__m.0__m__m.0__cv2__conv__Conv.weight_scales_f32.bin	256	8c87a25a9284230a2fcd0a1a94f89d620d9ac66c5f6086ea691f056a810c7cb7
assets/conv_015_model.8__m.0__m__m.0__cv2__conv__Conv.weights_ohwi_s8.bin	36864	75d8f9829245d05b5701b0c33dd5002ad59ac885179a67d1917207b136337c00
assets/conv_016_model.8__m.0__m__m.1__cv1__conv__Conv.bias_i32.bin	256	2dcbf4be1f59bb091c18d9a2194b4b77458e2832e0510c323c13fa17c3cbd5e6
assets/conv_016_model.8__m.0__m__m.1__cv1__conv__Conv.weight_scales_f32.bin	256	39e7e95e06282a76d75fafd80c25b510666ba48ebe5a33f79f921f4f2b17a0fd
assets/conv_016_model.8__m.0__m__m.1__cv1__conv__Conv.weights_ohwi_s8.bin	36864	668e54a8048e3f09508c926032d2bf7ea1c59dfa2d1e33249363482f2f49ee5a
assets/conv_017_model.8__m.0__m__m.1__cv2__conv__Conv.bias_i32.bin	256	c4a26dedf6e17c90e0dac6348148d330374e88d17cab22ccec5767671aa14dc7
assets/conv_017_model.8__m.0__m__m.1__cv2__conv__Conv.weight_scales_f32.bin	256	407c23d04a03521ef1184055ff5d3a5dcf21ace05bd8addba099d626a0b30284
assets/conv_017_model.8__m.0__m__m.1__cv2__conv__Conv.weights_ohwi_s8.bin	36864	b944c4580320221461bebc01c719fd30246fa436cfea1df6d41818c7b8b5b093
assets/conv_018_model.8__m.0__cv3__conv__Conv.bias_i32.bin	512	a03a6e145617e511b2496e2ba5aa44638e9b0bff81e6b4f32d0f97d068f084f0
assets/conv_018_model.8__m.0__cv3__conv__Conv.weight_scales_f32.bin	512	64d6bd2a4b35b282ef6bf89c7cae2f7e3988e3e2a7b4e093a839f5a6cd4756be
assets/conv_018_model.8__m.0__cv3__conv__Conv.weights_ohwi_s8.bin	16384	31f5e50358319a8c4a3f72aeeb4feba5018a506448c5fd6b41df8c7292c6c613
assets/conv_019_model.8__cv2__conv__Conv.bias_i32.bin	1024	81d6d1d75dbdb903f18d09e4972a61f3ac8bb46096c0a3a35f98064fdfcce2ae
assets/conv_019_model.8__cv2__conv__Conv.weight_scales_f32.bin	1024	11da7ee6a63e81146f8efe92caf7912f535bc37486e4955af2c97c5e89ad915f
assets/conv_019_model.8__cv2__conv__Conv.weights_ohwi_s8.bin	98304	d6599ada80763f7f47649c0bd4645e511dd9708f597871fd3b6674aa91024834
concat_placement.tsv	950	1fcbc83c821091f50e51e995120ba41802c2e75d9eb3f1e97e0fc88d5f0de233
fixture_manifest.tsv	85089	e8ad8f6cfb0974bbfe5d5ba386d3abc7cd441cda2438a597f9d7a8b4b5100077
integer_assets/op_000/lut_s8.bin	256	8be6ccaa60963475563347896524c1d3a4947bfb4877f4f5a709d6b92aaa0259
integer_assets/op_001/requant_multiplier_i64.bin	1024	8b3146ca287bb72e017581d8a6d4a00b1a4c1797de7936bc7ae37dfcc1e722d5
integer_assets/op_001/requant_right_shift_i32.bin	512	0b5f5a56e3b908cd552050f2cfdef179239a21a4dd65fc0069aaa05870bba407
integer_assets/op_001/segment0_lut_s8.bin	256	a42599b480424d6164a47297fb655e8b7655038a199357d572354470572a793d
integer_assets/op_001/weight_sums_i32.bin	512	f4a903ef99a99ae374aaeab0209c8472696fe18458843f26d3402297ea376bcf
integer_assets/op_001/weights_packed_n16k8_s8.bin	147456	9baf942dfb664941cba346e1e69f61f0f65fed669362ab22f29b5042db3fd074
integer_assets/op_002/requant_multiplier_i64.bin	1024	85ab0dc982a451a6713cd260599397c4ea8d591836b757747aa51deaaf2dbaea
integer_assets/op_002/requant_right_shift_i32.bin	512	0b5f5a56e3b908cd552050f2cfdef179239a21a4dd65fc0069aaa05870bba407
integer_assets/op_002/segment0_lut_s8.bin	256	69f30250fec9ad8d6d379c138b053063b2ec67da91ef8c19b01d4943a30e0550
integer_assets/op_002/segment1_lut_s8.bin	256	513cc86ff0f526fa72973092c2344c34e4ef9d24775be1e574c02eae9cd8dc2e
integer_assets/op_002/weight_sums_i32.bin	512	f825c3705293d30d9809163db17f59ab2acb9ed6b42f63884d7873a68c557ade
integer_assets/op_002/weights_packed_n16k8_s8.bin	16384	e29ec18392553653524453cfcdc2b8179f7f7749c319b017a2711289efd0b222
integer_assets/op_003/requant_multiplier_i64.bin	256	1fca57dad061d60ad369b454e5d4f6559246e6a35be1ac87a9e6348829df6922
integer_assets/op_003/requant_right_shift_i32.bin	128	0722f92f1d0b47b0dae6d8f5b45f93faad35ca8d2a074274633d8cd52240ca9b
integer_assets/op_003/segment0_lut_s8.bin	256	896ae0712bf31ac62a88c3903bb08437b41a13bfe92c1e6ab270686b6a37eb5e
integer_assets/op_003/weight_sums_i32.bin	128	df1d3634933bad3a7997ec474452a72e577ddf5055a4322aa2c6dfa3d0753c09
integer_assets/op_003/weights_packed_n16k8_s8.bin	2048	42ef7fdee289391482540cb4b58cd74e68b2623f9b3de12b6ed22f635f8e6b5f
integer_assets/op_004/requant_multiplier_i64.bin	256	56c69de6b47475deb81c361b7994691abc0a7a595fd43da6b9b16456d9b8800a
integer_assets/op_004/requant_right_shift_i32.bin	128	0722f92f1d0b47b0dae6d8f5b45f93faad35ca8d2a074274633d8cd52240ca9b
integer_assets/op_004/segment0_lut_s8.bin	256	fa17c47592a4b0688b72e422c04cfe03762f78f8ee4f3570ff1e110b32849058
integer_assets/op_004/weight_sums_i32.bin	128	2a4140338be8d0e3c63dedee4102ced26d5da72137a460bc014eee81204b52a9
integer_assets/op_004/weights_packed_n16k8_s8.bin	2048	095f606e06d6b9526c1473be74c76d6661105b5f8c50cf86fbbb77b94b07ccf5
integer_assets/op_005/requant_multiplier_i64.bin	256	626d3d3b6333f1e59c3ca2153b64cafb2a276219024506120891ef18efa577a2
integer_assets/op_005/requant_right_shift_i32.bin	128	0722f92f1d0b47b0dae6d8f5b45f93faad35ca8d2a074274633d8cd52240ca9b
integer_assets/op_005/segment0_lut_s8.bin	256	63626721ef145f582a01af20c824ea4a1223269ec5d067052a55e49b3fd05093
integer_assets/op_005/weight_sums_i32.bin	128	16179bde80d1520064418318fc1289cac4050b5136f3956d9ceb105a3f0a8bb3
integer_assets/op_005/weights_packed_n16k8_s8.bin	9216	ca430a3b66e20a4cb35b83b39cb6872e76e18e295f30325bbdc3b03d1b20faeb
integer_assets/op_006/requant_multiplier_i64.bin	256	c5ee19c59a5fcf2a6caa2446dd7bda643a60588175295a3b13ab5188f0de193d
integer_assets/op_006/requant_right_shift_i32.bin	128	0722f92f1d0b47b0dae6d8f5b45f93faad35ca8d2a074274633d8cd52240ca9b
integer_assets/op_006/segment0_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_006/weight_sums_i32.bin	128	ff22fe82cd9f157ca0ad67a7bc6df422740f6d1a4828054cbb5e469396971856
integer_assets/op_006/weights_packed_n16k8_s8.bin	9216	c33ca680794da57bb5dc7f4eb3d7eb36f2b9ba78fbd53d0cd3d88d1638b66eb4
integer_assets/op_007/add_silu_lut_256x256_s8.bin	65536	6cf587155f4f972ce8be39b7ee949f131a17585c5a032397f167ba787ed50f11
integer_assets/op_008/requant_multiplier_i64.bin	256	8ab42c5fad3fa70a8e00556ba9290b52240e465e181d90b400900e9f6ec11455
integer_assets/op_008/requant_right_shift_i32.bin	128	0722f92f1d0b47b0dae6d8f5b45f93faad35ca8d2a074274633d8cd52240ca9b
integer_assets/op_008/segment0_lut_s8.bin	256	31a0f5d7b6f60173abf6ed30e4168ef70437a60283ff2582f9088b897637ba46
integer_assets/op_008/weight_sums_i32.bin	128	4a06423a3ca4260010f4f94d2816751d666944a5540677d61f0de77e4d0d1972
integer_assets/op_008/weights_packed_n16k8_s8.bin	9216	1b189f2c1ec69c9b8cbaed672e7bb5885a2f9cd09d967972150334b08e2753da
integer_assets/op_009/requant_multiplier_i64.bin	256	4de7e44c01bd13879b524c0d90cb71bef49cd5b9dfbc0ac1f8716f924afd6f3e
integer_assets/op_009/requant_right_shift_i32.bin	128	0722f92f1d0b47b0dae6d8f5b45f93faad35ca8d2a074274633d8cd52240ca9b
integer_assets/op_009/segment0_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_009/weight_sums_i32.bin	128	4374ca4b86a8d399b360504da807980697c15265dec97469c644cf5ccc28ccb6
integer_assets/op_009/weights_packed_n16k8_s8.bin	9216	8ec981d52e0fe7c00c024376b128a0cc5fa71486acc39e17340465359e8f9c62
integer_assets/op_010/add_silu_lut_256x256_s8.bin	65536	95b6383552c0aad489346ac1e63c03ade76e7ccdaa3be993578e25b3c52be542
integer_assets/op_011/concat0_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_011/concat1_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_012/requant_multiplier_i64.bin	512	0a1019bf690c60646e7a0d27c3e8362f86013f3010da665ae149be5c26658656
integer_assets/op_012/requant_right_shift_i32.bin	256	471f7797d9063479ede547459ca0a652432e0e8eef7d5a12826379f1945fdd44
integer_assets/op_012/segment0_lut_s8.bin	256	453f886f652a4a5970b8c6e16b594a35b56ba4db3841c2a46e202443ccf9e55d
integer_assets/op_012/weight_sums_i32.bin	256	09212db1be7664db1c1a27a57175a593a0f1e44893f515a031b94721d1a16dde
integer_assets/op_012/weights_packed_n16k8_s8.bin	4096	bb395a93c268a4e046dedde182fc0e1bc17e395a3d98fd17d0e71a450c0983a2
integer_assets/op_013/concat0_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_013/concat1_lut_s8.bin	256	53b46f8b3f26edb4542350ca667d204f3299f76e5c3022206c8adefbe20c2a7e
integer_assets/op_013/concat2_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_014/requant_multiplier_i64.bin	1024	d39ce0ed373ef165a686c5ff53179dacd2d0acf86aadacc47be8a723f31f2845
integer_assets/op_014/requant_right_shift_i32.bin	512	0b5f5a56e3b908cd552050f2cfdef179239a21a4dd65fc0069aaa05870bba407
integer_assets/op_014/segment0_lut_s8.bin	256	b7d2d196e5fb535e63e6c2b11ac385604c2e305eef15e4c38360d04e542e73f9
integer_assets/op_014/weight_sums_i32.bin	512	928a8e11b1cd49da06b8f08a4c7a0d342c144fb358e3cb718ba0060f12934dae
integer_assets/op_014/weights_packed_n16k8_s8.bin	24576	fededfb50d3be70d1e90c1dd9b6ffd49da8582fdf033e0bd279663b4ddc35fe7
integer_assets/op_015/requant_multiplier_i64.bin	2048	fdc0a5d4301cabbe4029d7fa902aee66cdff318c34fa80eb213f81655c9f628f
integer_assets/op_015/requant_right_shift_i32.bin	1024	447907d55747f9483424b85f6543211a937e804e64d5059d00574a5dcfdc7550
integer_assets/op_015/segment0_lut_s8.bin	256	6aeabc9b188044dec9e42d15426f81ef6dead0bf7c025a65bbe7df6de64c0de7
integer_assets/op_015/weight_sums_i32.bin	1024	daab98493c444d0277b52a0ea37a080d400708e6f6a03ba4e2c489813d9a0ac2
integer_assets/op_015/weights_packed_n16k8_s8.bin	294912	55fdf4be328ed1f6f3af586da33d37eae5c2b63d802bedf0f98c3561bd906b76
integer_assets/op_016/requant_multiplier_i64.bin	2048	a75896ce1d9cf0bdc7a2bfc06f9ec41f4ce42bdfb9c14fd7417b389f0908b2a8
integer_assets/op_016/requant_right_shift_i32.bin	1024	447907d55747f9483424b85f6543211a937e804e64d5059d00574a5dcfdc7550
integer_assets/op_016/segment0_lut_s8.bin	256	b80a8270180f452a920e677a9a819945739598b5449053b1429adcb02a37a61f
integer_assets/op_016/segment1_lut_s8.bin	256	ba9dd08d60467853ae820084c8f1f900f8784013a60da1189af3c0e1a8d88d1c
integer_assets/op_016/weight_sums_i32.bin	1024	cc21aa989f731d272140c93323904bedc3c059919d1e7080a69506aeef2e8617
integer_assets/op_016/weights_packed_n16k8_s8.bin	65536	07be5f62a3a6c45a464fcdac4e1624365dfeadf8303688819f8a1e47ef7fc5c1
integer_assets/op_017/requant_multiplier_i64.bin	512	79ef700f6b93bc4c581ac0e211fd3eca25454d9f3de12788313369309cbbdb80
integer_assets/op_017/requant_right_shift_i32.bin	256	471f7797d9063479ede547459ca0a652432e0e8eef7d5a12826379f1945fdd44
integer_assets/op_017/segment0_lut_s8.bin	256	879d40672f8d7b16a9525f3f55b6db8557f8f8569bff98bfc4084262ab0d0fb3
integer_assets/op_017/weight_sums_i32.bin	256	61c57df10f253d76366bb9dabcf36d2ef91642fe15b26a931bc79e0d52bd33dd
integer_assets/op_017/weights_packed_n16k8_s8.bin	8192	3759969d114d5fbc23b6b25d229f07083fe0091f8def8fb5635addf25f50bc26
integer_assets/op_018/requant_multiplier_i64.bin	512	d63a2dfcc08362341bb3fc517226aaacb48a33f4ce698ec05b69ab5a70ccc057
integer_assets/op_018/requant_right_shift_i32.bin	256	471f7797d9063479ede547459ca0a652432e0e8eef7d5a12826379f1945fdd44
integer_assets/op_018/segment0_lut_s8.bin	256	2b67074a827dcaf08d4f225277a29a45b95f92640113df3975f146c61697a8ed
integer_assets/op_018/weight_sums_i32.bin	256	50697412e744107efe3bdac713f6a4932945e021c3aed1af330baeaf0f2cfa13
integer_assets/op_018/weights_packed_n16k8_s8.bin	8192	51e746aac8de5786e6b77efabfe43e687193e99954815fef58644e459bf2547b
integer_assets/op_019/requant_multiplier_i64.bin	512	a36e9de623d4d6774ea0012f6eb93d4069289cf3b9a2527ac2c11b8f6b54889a
integer_assets/op_019/requant_right_shift_i32.bin	256	471f7797d9063479ede547459ca0a652432e0e8eef7d5a12826379f1945fdd44
integer_assets/op_019/segment0_lut_s8.bin	256	09646c58b83538486b7e4136797b8aa4896fe6ca1b179518441ea982af1b3e2f
integer_assets/op_019/weight_sums_i32.bin	256	0105334e02f11f53f9babc4882c9a56dbd8d8311a56dd450d98d5d12d63596b3
integer_assets/op_019/weights_packed_n16k8_s8.bin	36864	adff8038b85aacc1eecc035381a0cd2b11dbf65006a596d77bbc274c60b79056
integer_assets/op_020/requant_multiplier_i64.bin	512	814b15926457a71e6d210e3fd0bbe418b41abd31c0a6b5ebfd08a1e5ba02cb72
integer_assets/op_020/requant_right_shift_i32.bin	256	471f7797d9063479ede547459ca0a652432e0e8eef7d5a12826379f1945fdd44
integer_assets/op_020/segment0_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_020/weight_sums_i32.bin	256	6ffee3bea3154e04c946b31a3d17b7112816ba3bff7e0970512a1ac029b2c9c5
integer_assets/op_020/weights_packed_n16k8_s8.bin	36864	bd15845430fd67f1d45a4ef76548e1c1d1207fec0b564e5c1b026d9f7e0a811f
integer_assets/op_021/add_silu_lut_256x256_s8.bin	65536	a923529ebcf1c82f5c513dd02ca5572bf7e41ed1cf51f91d53e7208fa21d8ab3
integer_assets/op_022/requant_multiplier_i64.bin	512	3435eee75f02061b6e0407c70a13b530fb87ec6b7fa33b9f15e71ff179ce7fe9
integer_assets/op_022/requant_right_shift_i32.bin	256	471f7797d9063479ede547459ca0a652432e0e8eef7d5a12826379f1945fdd44
integer_assets/op_022/segment0_lut_s8.bin	256	883244ed70af0978e5779bf7e6dfcebc341384abe07d439027f5fb3cfc2d03c2
integer_assets/op_022/weight_sums_i32.bin	256	e46a8415e892fcce8f81ad400f6091c94dac0b920f76bfa77d98477aea4831bb
integer_assets/op_022/weights_packed_n16k8_s8.bin	36864	6a2a8c822d8c84beab8c9be2e9047fda9d07a16f7dd4da085661d557b5f1d57d
integer_assets/op_023/requant_multiplier_i64.bin	512	1326b21c7eeb83df1b4fb73422262428a6fce5ebbd5b11d625b6606e0aeb6af3
integer_assets/op_023/requant_right_shift_i32.bin	256	471f7797d9063479ede547459ca0a652432e0e8eef7d5a12826379f1945fdd44
integer_assets/op_023/segment0_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_023/weight_sums_i32.bin	256	ecb62bce16d45506085ac2209a0858d597c305d028afa1cece02c4ee7122a496
integer_assets/op_023/weights_packed_n16k8_s8.bin	36864	2355a031c049d23927908f8b8a2b0683b570b2bd60fba2d12966ace3416c1bd4
integer_assets/op_024/add_silu_lut_256x256_s8.bin	65536	036577ccb04d8cc33d56c29cedcaafcdebe43843fabc21eb45d83c2c78bc025a
integer_assets/op_025/concat0_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_025/concat1_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_026/requant_multiplier_i64.bin	1024	dd2d198075b59afb4d2846f9315720484a19b225330e294fda0babef943c80ee
integer_assets/op_026/requant_right_shift_i32.bin	512	0b5f5a56e3b908cd552050f2cfdef179239a21a4dd65fc0069aaa05870bba407
integer_assets/op_026/segment0_lut_s8.bin	256	ac73ac8b71f021ef9f540d1b79dcdb805e3337ca6cf88e100b5a5a3c2b033c16
integer_assets/op_026/weight_sums_i32.bin	512	5867bf0ea44a6dbe299f597ceecfea9c777fc91f23e642730026de776b105a51
integer_assets/op_026/weights_packed_n16k8_s8.bin	16384	7097f8e8c42c3f5d048aa638fb6305ac8e6df002821e050e7672597a3b9eade5
integer_assets/op_027/concat0_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_027/concat1_lut_s8.bin	256	fb440fd9149c1e4446f970a2657a8a0382fb57c49b4ea3b1af29d2553163d1e8
integer_assets/op_027/concat2_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_028/requant_multiplier_i64.bin	2048	f380511547b13c4609d4050b20c5d43026b39a310ab6e9ab3272aa359ca29e18
integer_assets/op_028/requant_right_shift_i32.bin	1024	447907d55747f9483424b85f6543211a937e804e64d5059d00574a5dcfdc7550
integer_assets/op_028/segment0_lut_s8.bin	256	88fe649574ae2a5c6b91be951e6f719d6720b8f55bdea56e047baf6569ad5338
integer_assets/op_028/weight_sums_i32.bin	1024	b449facb94013f854af8d226311c47a64ff61f7604407d7a2c1d53771f34732f
integer_assets/op_028/weights_packed_n16k8_s8.bin	98304	e30acb96c390aaf8b6770cf1ad46983b2dd2d9714726f977f7b95fa5a9cd84d7
operations.tsv	19027	f85a21702828f1e6cbb655490421a45f975de921abd50d659261c7d5ac86c333
ops.tsv	12080	35b7d6229daf40871bea2b7ec2e0119034ca0e75bb579631daf1435c7e302858
oracles/F0/tensor_000_nchw_u8.bin	819200	b3e3410a9e7476ef01c3e65a2b6cddc6ab97e6e930a9dace544769385c515d2e
oracles/F0/tensor_000_nchwc8_s8.bin	819200	877dd6f05692ffa20f07d8c71283dd1d282e22a6b6cf23c257fcef107831dff8
oracles/F0/tensor_001_nchw_u8.bin	819200	2e33e5f8eff48ebc3083e2d110a8b3722d0d8e0109ec9f0879dbadb48ddf2603
oracles/F0/tensor_001_nchwc8_s8.bin	819200	6492f1e294e487b1ba3f29d7762fe7aa9a1124a225e11c03d6d944e9b1a59c28
oracles/F0/tensor_002_nchw_u8.bin	204800	c65bc733396dc788bf3ee9861f3c9a6fbffc6793009a07b2ae324eb61644a1b2
oracles/F0/tensor_002_nchwc8_s8.bin	204800	3ee30a921fea29f089d87e51da68a552f9d00c8fb8e8f3b0ea8054db4546083b
oracles/F0/tensor_003_nchw_u8.bin	102400	acf3231b0b00e999e523334a017d046280624989de32233f282f6fb3aff44a5c
