path	kind	size	mode	sha256	link_target
include/onnxruntime_session_options_config_keys.h	file	27448	-rw-r--r--	bfeb053c31072c33b76d3fb7afd8396b9cd29e4938c496b14bc7464201801d71	n/a
include/provider_options.h	file	480	-rw-r--r--	cb7206ffd06ba31b9f7e5f6089a6206f0c720c10c3adcc61db7f829c86691cfc	n/a
include/spacemit_ort_env.h	file	555	-rw-r--r--	590a8811d4a43bb7a4da40c156d0a9ed987c045a2e62611712ef55800b541159	n/a
include/spacemit_ort_env_c_api.h	file	765	-rw-r--r--	61ed30810e9b11c5c51f8e4541f2f76ca30b9b652fbf1f125f0e8f06de9982fb	n/a
include/spacemit_ort_plugin.h	file	17887	-rw-r--r--	acb5767a3b7d15b383d1d0bc799126ea673bfe7797b979a9c956b68c12e346dc	n/a
include/spine_llm_argparser.h	file	1866	-rw-r--r--	23e03d761c961fd20860795aae0e584cc20a0fc3758eeb4b2b70055a14e65a66	n/a
include/spine_llm_engine.h	file	2435	-rw-r--r--	0fd55646a1b924ff0a908a44a9ad07de669ab962ce225003ed53c44368a43cfa	n/a
include/spine_vision_engine.h	file	4637	-rw-r--r--	a09e0c78e7e9fb787269490af19a96b21f4e78cb84d929c7d404f9ab539dca77	n/a
lib	dir	4096	drwxr-xr-x	n/a	n/a
lib/libonnxruntime.so	symlink	19	lrwxrwxrwx	n/a	libonnxruntime.so.1
lib/libonnxruntime.so.1	symlink	36	lrwxrwxrwx	n/a	libonnxruntime.so.1.24.2+spacemit.a1
lib/libonnxruntime.so.1.24.2+spacemit.a1	file	20383912	-rw-r--r--	93bb75601d9eceb5aca192fa70c0c3e18b94a70b9f57acdc9b34c2ff426e09e3	n/a
lib/libonnxruntime_providers_shared.so	file	6048	-rw-r--r--	62a3d2d9916c20bbe08358e5797c3e8c7ff11c6235728ac396d1d1f315d598de	n/a
lib/libspacemit_ep.so	symlink	19	lrwxrwxrwx	n/a	libspacemit_ep.so.2
lib/libspacemit_ep.so.2	symlink	23	lrwxrwxrwx	n/a	libspacemit_ep.so.2.0.5
lib/libspacemit_ep.so.2.0.5	file	5703872	-rw-r--r--	3927b51f79f8d2142ff98708183aa9b24b47d6941533499035193a630042a41d	n/a
manifest.json	file	274	-rw-r--r--	67201431722eff8864e6ace8cbd1a5d7ce4da80b357ed2e57bbdf28c487664f4	n/a
python	dir	59	drwxr-xr-x	n/a	n/a
python/spacemit_ort-2.0.5-py3-none-linux_riscv64.whl	file	2235172	-rw-r--r--	868723f1a84b96942e8a41ea27036b90b97de6e186996c288fac62556747fe59	n/a
samples	dir	4096	drwxr-xr-x	n/a	n/a
samples/concurrency_demo.cc	file	11274	-rw-r--r--	b2f28bba7fc910b8595eaa1d6e5544ef5a10dad6b2c46b058e1255440c8ee4f3	n/a
samples/create_imagenet_test_list.py	file	4931	-rw-r--r--	0d9aebd90e80d96e5a1550b3b23d69e5f61fe344b20a72862d7477a488fe52fd	n/a
samples/create_onnx_test_runner_cases.py	file	4030	-rw-r--r--	f2bd91b1af0e11752a3aea2f296c2ed721a1b6ddfc166801bca4736540cb5517	n/a
samples/demo.cc	file	7860	-rw-r--r--	16fa36645c77b82ccfaca5579812d0315527a46a1b8950616b0fa81148e81be3	n/a
samples/demo.py	file	3645	-rw-r--r--	c6bdc97dc86fad93479a84da41ff436a76a55a845e4e36f777d0e1b83006567b	n/a
samples/demo_custom_ort_op.cc	file	8567	-rw-r--r--	b25d87ae506e528a9eee05db437884564b87e8977152c2e4d654a0a3716febda	n/a
samples/demo_custom_ort_op.h	file	329	-rw-r--r--	084c797f521fe6445e87738ab9ac7fa15b6614fc12732d51ddcbb89d923c3773	n/a
samples/imagenet_labels.h	file	67533	-rw-r--r--	dd042483848507963f7a0a958f972107edf97b1eae90a8837fa7d18e97f54204	n/a
samples/imagenet_test.cc	file	15565	-rw-r--r--	f8ac34ea137a613a29d257443da7b31198aa956ef483a892ab6c00806feeb6d8	n/a
samples/multimodal_qa_demo.cc	file	2151	-rw-r--r--	3798c41741b03ebe53c0c4cda085670db025e3839f1b1d19304606becb4a4511	n/a
samples/plugin	dir	184	drwxr-xr-x	n/a	n/a
samples/plugin/CMakeLists.txt	file	3578	-rw-r--r--	a2ad3e3d89487a3ceeade7a34ec343af31f4966fe896e8cb75a38b4c2bde2578	n/a
samples/plugin/PLUGIN.md	file	11634	-rw-r--r--	401b599b021bbbc594ffcffdf8e9e235e0d285b4ca0c324db805f4f5533b0b78	n/a
samples/plugin/gelu_op.cc	file	6804	-rw-r--r--	7343027c607345e52cb4721ab7ab24a9d44161394bfea1f1b7a0e36a12bec599	n/a
samples/plugin/gelu_op.h	file	706	-rw-r--r--	d55636add92bb908de3bd8fcbe6648ee96b495e4e3246e18a6feded9a72927bc	n/a
samples/plugin/layernorm_op.cc	file	10077	-rw-r--r--	c64693bf57f85c7186754c0bd83597422ae5cb9a27e57e0e761ff5b330fe9e9f	n/a
samples/plugin/layernorm_op.h	file	867	-rw-r--r--	ac62c5622354bbce5d992d130f5ed6b8af39fee8ef73b943ba24c5b1442dc3ac	n/a
samples/plugin/plugin_main.cc	file	13627	-rw-r--r--	413109c87e368d50684462bbac182c7b87514f038421d7484557fad53f2df31e	n/a
samples/plugin/qgelu_op.cc	file	11505	-rw-r--r--	ee52df7345962764a1f3f41389c19ba66a6d7f70d45d23656467e21b3c1fdc62	n/a
samples/plugin/qgelu_op.h	file	1566	-rw-r--r--	5a2d60a46287fea7ca2748dba0ad5f151616a4054704d3457a2b55f637a00887	n/a
samples/spine_llm_argparser.cc	file	8705	-rw-r--r--	2968b2390830089603f1e21a2645f219011f0897aedd31b87c7defeeffbda64b	n/a
samples/spine_llm_engine.cc	file	15181	-rw-r--r--	82d27672173aef280e1494060b6a309c967dd45c74e9a3cf14322217bd02cbfb	n/a
samples/spine_vision_engine.cc	file	14192	-rw-r--r--	5684eab008a30651cd7fc3ba9aa880d222c192d41e1ad41bf2f3405e1a969051	n/a
samples/utils.h	file	12741	-rw-r--r--	dccfeb70a509fa7d7c7e4bd4a794b04377aa0d507c4c2b094de3077d285b3855	n/a
scripts	dir	105	drwxr-xr-x	n/a	n/a
scripts/build_samples_local.sh	file	297	-rw-r--r--	e5cba0db180b44a9b45b7d105a06f6ca0e74a1ef2f5da7e4d816b2cf8297c632	n/a
scripts/build_samples_riscv64.sh	file	383	-rw-r--r--	3809f9f193faaf4dbac028a427855697542f88a15d10f97137a36b85dc8d86b8	n/a
scripts/linux_riscv64.toolchain.cmake	file	2204	-rw-r--r--	a7abe4d6fe7b771279cf7d1dd1971e266657d8f3305f0032c7a1d522cfd20756	n/a
