git_status	path	sha256	origin	related_to_stage42
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/next_custom_target_decision.md	52038bdf622d489763c8c1db89ec06bf7f38013f4d35e282ba0e42a5573e888e	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/prepacked_weight_manifest_plan.md	a19ac129db55212e2d9f59c797f36d8f8059c70d13cc980c7dce64c0007ffc1b	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/selected_next_block_oracle_plan.md	5e3b2d3f917427f47724f65343a9f78ccfdbd9fbafd66a8282a53308135f17bb	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/source_hygiene_report.md	98f60a0e919ed87389fbdf191930d5b9c55cf5cb748e13e26b8ac1b8de6d8cde	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/stage40_boundary_replay.tsv	39d940cf5989deb2ff6c332f2d07699ffeee13996a2b0280c3cef427eb115271	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/stage40_per_block_profile.tsv	35b9cea2d8abbcbfe69d892b73d5fff1188a8c15d339fa47dfb56e7700dd6d16	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/stage40_replay_report.md	78ffe74e43844c19f96be63ecfe7ad5a1dd8e30969fb8074a9efd151f82c5239	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/stage40_traceability_fix_report.md	626041082b0eefd399fd06b863ecfdebc3cbb8a4a4c5cfbb9e3c73ec17a0a37b	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/stage42_prompt.md	2a65337c41e0ecb88a6a856bf5253e2a50c258fda32db8c80e1698cd8866631e	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/static_scheduler_plan.md	babd3cebcadbd4f7902e839f9df31b08594fcac4e87b01a6f7de8a53fca5f2a7	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/suffix_block_complexity_risk.md	b1bbf0f75829854fe577a0c522c1bf36859bd4167365f1d44d07aa0c1bea3b86	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/suffix_block_cut_contracts.tsv	efabcc636f4b74d73c316d22c608adf7196ce9d76ef7a3c16b98f4c967d190dc	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/suffix_block_inventory.md	846f968be892e54e5ef5e15f81303654a0f4279a4a0d7435ff2e43432a283c50	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/suffix_block_inventory.tsv	381efb6e5dda7ee85e4c1e8f046895515cb0eee6d796be9459125224b11772b6	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/suffix_block_profile.tsv	622c7490f2eef720657cf20131816b27706a3246903286626dceb0524e251ec8	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/suffix_block_profile_report.md	3ced99087e7436184fc5adb4e0b982fb13bf7145318f09a67a42cfc606a20d77	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/suffix_operator_mix.md	6b0b0838061bdd56bb1e94ae30783b5eca293814dea8822429b7f8ee8f7a7c86	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/suffix_quant_boundary_report.md	7e4c39e7bfa3e9cebfdcb5fa29bac18f01d5121f468f2b9ff324963a87b29a36	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/tensor_arena_lifetime_plan.md	e27d567a6642c2298538905696cc970b39d9d020a3e28cc25b9078d5f1037530	stage41-uncommitted-input	yes
