relative_path	bytes	sha256
common/onnxslim-0.1.87-py3-none-any.whl	235938	5dc875605e7c962011abe6370c1fbb6b2683dece8f4ef49ecbbee792dc39f403
common/opencv_python-4.13.0.90-cp37-abi3-manylinux_2_28_x86_64.whl	72926629	d6716f16149b04eea52f953b8ca983d60dd9cd4872c1fd5113f6e2fcebb90e93
common/packaging-26.2-py3-none-any.whl	100195	5fc45236b9446107ff2415ce77c807cee2862cb6fac22b8a73826d0693b0980e
common/pandas-3.0.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl	10864519	69780c98f286076dcafca38d8b8eee1676adf220199c0a39f0ecbf976b68151a
common/pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	6940830	78cb2c6865a35ab8ff8b75fd122f6033b92a62c82801110e48ddd6c936a45d91
common/pip-26.0.1-py3-none-any.whl	1787723	bdb1b08f4274833d62c1aa29e20907365a2ceb950410df15fc9521bad440122b
common/protobuf-6.33.5-cp39-abi3-manylinux2014_x86_64.whl	323465	cbf16ba3350fb7b889fca858fb215967792dc125b35c7976ca4818bee3521cf0
common/python_dateutil-2.9.0.post0-py2.py3-none-any.whl	229892	a8b2bc7bffae282281c8140a97d3aa9c14da0b136dfe83f850eea9a5f7470427
common/setuptools-82.0.0-py3-none-any.whl	1003468	70b18734b607bd1da571d097d236cfcfacaf01de45717d59e6e04b96877532e0
common/setuptools-83.0.0-py3-none-any.whl	1008090	29b23c360f22f414dc7336bb39178cc7bcbf6021ed2733cde173f09dba19abb3
common/six-1.17.0-py2.py3-none-any.whl	11050	4721f391ed90541fddacab5acf947aa0d3dc7d27b2e1e8eda2be8970586c3274
common/sympy-1.14.0-py3-none-any.whl	6299353	e091cc3e99d2141a0ba2847328f5479b05d94a6635cb96148ccb3f34671bd8f5
common/tabulate-0.9.0-py3-none-any.whl	35252	024ca478df22e9340661486f85298cff5f6dcdba14f3813e8830015b9ed1948f
common/torch-2.10.0+cpu-cp312-cp312-manylinux_2_28_x86_64.whl	188943803	ee40b8a4b4b2cf0670c6fd4f35a7ef23871af956fecb238fbf5da15a72650b1d
common/torchvision-0.25.0+cpu-cp312-cp312-manylinux_2_28_x86_64.whl	1928072	c1be164e93c68b2dbf460fd58975377c892dbcf3358fb72941709c3857351bba
common/tqdm-4.67.3-py3-none-any.whl	78374	ee1e4c0e59148062281c49d80b25b67771a127c85fc9676d3be5f243206826bf
common/typing_extensions-4.16.0-py3-none-any.whl	45571	481caa481374e813c1b176ada14e97f1f67a4539ce9cfeb3f350d78d6370c2e8
common/wheel-0.46.3-py3-none-any.whl	30557	4b399d56c9d9338230118d705d9737a2a468ccca63d5e813e2a4fc7815d8bc4d
eval_2.0.10/numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	16672469	59fda5e192b570217ec2580c96f00e9a7e12ef6866a900eb089b62c1a32545ca
eval_2.0.10/pycocotools-2.0.10-cp312-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl	397099	4539d8b29230de042f574012edd0b5227528da083c4f12bbd6488567aabd3920
eval/numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	16672469	59fda5e192b570217ec2580c96f00e9a7e12ef6866a900eb089b62c1a32545ca
eval/pycocotools-2.0.11-cp312-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl	411685	a82d1c9ed83f75da0b3f244f2a3cf559351a283307bd9b79a4ee2b93ab3231dd
release_211/xslim-2.1.1-py3-none-any.whl	312873	e01cd8b3c7070c038ed60415b30dfe1e35140de0de6725208b2eaa0f871069b3
release_211/xslim-2.1.1.tar.gz	322572	9804d5c473b9e79f391a645c403fd50dc68f0334ff07b4408692c4359f4f235c
vendor_ref_9a33/xslim-2.1.2-py3-none-any.whl	322028	eb78f2f1cf98e94b3e214397aaa0bef16fe2ad53d318fe032f990e2f38d6d488
