object	address	type	symbol
stage48_nchwc8_model5.cpp.o	0000000000000c24	T	y26_stage48_load_vlseg2e64_4
stage48_nchwc8_model5.cpp.o	0000000000000b04	T	y26_stage53_kernel_m12n4
stage48_nchwc8_model5.cpp.o	0000000000000b70	T	y26_stage53_kernel_m12n8
stage48_nchwc8_model5.cpp.o	00000000000009f2	T	y26_stage54_kernel_direct_1x1_m12n16
stage48_nchwc8_model5.cpp.o	0000000000000192	T	y26_stage56_kernel_m8n16_e2c4_lut
stage48_nchwc8_model5.cpp.o	0000000000000000	u	_ZN3y267int8_v111kContractIdE
stage48_nchwc8_model5.cpp.o	0000000000000000	u	_ZN3y267int8_v115kGeneralProfileE
stage48_nchwc8_model5.cpp.o	0000000000000000	u	_ZN3y267int8_v115kNchwc8LayoutIdE
stage48_nchwc8_model5.cpp.o	00000000000035cc	T	_ZN3y267stage4812m_block_nameENS0_6MBlockE
stage48_nchwc8_model5.cpp.o	00000000000065bc	T	_ZN3y267stage4816Model5DirectConv3runEPKaPaRKNS0_10RunOptionsEPNS0_6TimingE
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZN3y267stage4816Model5DirectConv4ImplD1Ev
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZN3y267stage4816Model5DirectConv4ImplD2Ev
stage48_nchwc8_model5.cpp.o	0000000000006b30	T	_ZN3y267stage4816Model5DirectConv7prepareERKNSt10filesystem7__cxx114pathEi
stage48_nchwc8_model5.cpp.o	00000000000025ea	T	_ZN3y267stage4816Model5DirectConvaSEOS1_
stage48_nchwc8_model5.cpp.o	00000000000025e0	T	_ZN3y267stage4816Model5DirectConvC1EOS1_
stage48_nchwc8_model5.cpp.o	0000000000002108	T	_ZN3y267stage4816Model5DirectConvC1Ev
stage48_nchwc8_model5.cpp.o	00000000000025e0	T	_ZN3y267stage4816Model5DirectConvC2EOS1_
stage48_nchwc8_model5.cpp.o	0000000000002108	T	_ZN3y267stage4816Model5DirectConvC2Ev
stage48_nchwc8_model5.cpp.o	00000000000021b6	T	_ZN3y267stage4816Model5DirectConvD1Ev
stage48_nchwc8_model5.cpp.o	00000000000021b6	T	_ZN3y267stage4816Model5DirectConvD2Ev
stage48_nchwc8_model5.cpp.o	00000000000035b6	T	_ZN3y267stage4818compute_route_nameENS0_12ComputeRouteE
stage48_nchwc8_model5.cpp.o	00000000000035f6	T	_ZN3y267stage4818load_strategy_nameENS0_12LoadStrategyE
stage48_nchwc8_model5.cpp.o	00000000000034a8	T	_ZN3y267stage4820nchwc8_s8_to_nchw_u8EPKaPhiiii
stage48_nchwc8_model5.cpp.o	0000000000003398	T	_ZN3y267stage4820nchw_u8_to_nchwc8_s8EPKhPaiiii
stage48_nchwc8_model5.cpp.o	000000000000361e	T	_ZN3y267stage4821partition_policy_nameENS0_15PartitionPolicyE
stage48_nchwc8_model5.cpp.o	000000000000330c	T	_ZNK3y267stage4816Model5DirectConv10last_errorB5cxx11Ev
stage48_nchwc8_model5.cpp.o	000000000000316e	T	_ZNK3y267stage4816Model5DirectConv11affinity_okEv
stage48_nchwc8_model5.cpp.o	0000000000003134	T	_ZNK3y267stage4816Model5DirectConv11input_bytesEv
stage48_nchwc8_model5.cpp.o	0000000000002a20	T	_ZNK3y267stage4816Model5DirectConv12debug_pack_aEPKaiNS0_6MBlockENS0_12LoadStrategyEPam
stage48_nchwc8_model5.cpp.o	000000000000313a	T	_ZNK3y267stage4816Model5DirectConv12output_bytesEv
stage48_nchwc8_model5.cpp.o	0000000000003140	T	_ZNK3y267stage4816Model5DirectConv19packed_weight_bytesEv
stage48_nchwc8_model5.cpp.o	0000000000003160	T	_ZNK3y267stage4816Model5DirectConv26per_worker_workspace_bytesEv
stage48_nchwc8_model5.cpp.o	0000000000003168	T	_ZNK3y267stage4816Model5DirectConv4macsEv
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNKSt5ctypeIcE8do_widenEc
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt10filesystem7__cxx114pathD1Ev
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt10filesystem7__cxx114pathD2Ev
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEED1Ev
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEED2Ev
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt11unique_lockISt5mutexE6unlockEv
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt6thread24_M_thread_deps_never_runEv
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EED1Ev
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EED2Ev
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6insertEmPKc
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EOS4_
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EOS4_
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
stage48_nchwc8_model5.cpp.o	0000000000000000	W	_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev
stage49_persistent_slice.cpp.o	0000000000000000	V	DW.ref.__gxx_personality_v0
stage49_persistent_slice.cpp.o	0000000000000000	V	DW.ref._ZTISt9exception
stage49_persistent_slice.cpp.o	0000000000002f00	T	y26_stage49_load_contiguous_c8x4
stage49_persistent_slice.cpp.o	0000000000002eee	T	y26_stage49_load_vlseg2_pair_4
stage49_persistent_slice.cpp.o	0000000000000000	u	_ZN3y267int8_v111kContractIdE
stage49_persistent_slice.cpp.o	0000000000000000	u	_ZN3y267int8_v115kGeneralProfileE
stage49_persistent_slice.cpp.o	0000000000000000	u	_ZN3y267int8_v115kNchwc8LayoutIdE
stage49_persistent_slice.cpp.o	000000000000ef4c	T	_ZN3y267stage4915PersistentSlice10run_model5EPKaPaRKNS0_10RunOptionsEPNS0_11SliceTimingE
stage49_persistent_slice.cpp.o	0000000000005ab4	T	_ZN3y267stage4915PersistentSlice11load_tensorEiPKam
stage49_persistent_slice.cpp.o	0000000000006b92	T	_ZN3y267stage4915PersistentSlice15prefault_memoryEbPm
stage49_persistent_slice.cpp.o	000000000000a7c4	T	_ZN3y267stage4915PersistentSlice17dispatch_externalEiPFvPviiES2_
stage49_persistent_slice.cpp.o	0000000000005d2a	T	_ZN3y267stage4915PersistentSlice17end_active_windowEv
stage49_persistent_slice.cpp.o	000000000000f370	T	_ZN3y267stage4915PersistentSlice18run_range_residentEiiRKNS0_10RunOptionsEPNS0_11SliceTimingE
stage49_persistent_slice.cpp.o	000000000000f308	T	_ZN3y267stage4915PersistentSlice18run_slice_residentERKNS0_10RunOptionsEPNS0_11SliceTimingE
stage49_persistent_slice.cpp.o	0000000000005cf6	T	_ZN3y267stage4915PersistentSlice19begin_active_windowEv
stage49_persistent_slice.cpp.o	0000000000005bbc	T	_ZN3y267stage4915PersistentSlice19bind_external_arenaEPam
stage49_persistent_slice.cpp.o	000000000000f2ea	T	_ZN3y267stage4915PersistentSlice19run_model5_residentERKNS0_10RunOptionsEPNS0_11SliceTimingE
stage49_persistent_slice.cpp.o	0000000000005be4	T	_ZN3y267stage4915PersistentSlice20bind_external_tensorEiPam
stage49_persistent_slice.cpp.o	000000000000facc	T	_ZN3y267stage4915PersistentSlice21prepare_with_contractERKNSt10filesystem7__cxx114pathERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSE_SE_b
stage49_persistent_slice.cpp.o	000000000000f352	T	_ZN3y267stage4915PersistentSlice22run_operation_residentEiRKNS0_10RunOptionsEPNS0_11SliceTimingE
stage49_persistent_slice.cpp.o	0000000000005cdc	T	_ZN3y267stage4915PersistentSlice30clear_external_tensor_bindingsEv
stage49_persistent_slice.cpp.o	000000000000f386	T	_ZN3y267stage4915PersistentSlice31begin_worker_counter_collectionERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
stage49_persistent_slice.cpp.o	0000000000000000	W	_ZN3y267stage4915PersistentSlice4Impl4dataEi
stage49_persistent_slice.cpp.o	0000000000000000	W	_ZN3y267stage4915PersistentSlice4ImplD1Ev
stage49_persistent_slice.cpp.o	0000000000000000	W	_ZN3y267stage4915PersistentSlice4ImplD2Ev
stage49_persistent_slice.cpp.o	00000000000130be	T	_ZN3y267stage4915PersistentSlice7prepareERKNSt10filesystem7__cxx114pathERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEi
stage49_persistent_slice.cpp.o	000000000000f100	T	_ZN3y267stage4915PersistentSlice9run_sliceEPKaPaRKNS0_10RunOptionsEPNS0_11SliceTimingE
stage49_persistent_slice.cpp.o	0000000000005a7a	T	_ZN3y267stage4915PersistentSliceaSEOS1_
stage49_persistent_slice.cpp.o	0000000000005a40	T	_ZN3y267stage4915PersistentSliceC1EOS1_
stage49_persistent_slice.cpp.o	0000000000005964	T	_ZN3y267stage4915PersistentSliceC1Ev
stage49_persistent_slice.cpp.o	0000000000005a40	T	_ZN3y267stage4915PersistentSliceC2EOS1_
stage49_persistent_slice.cpp.o	0000000000005964	T	_ZN3y267stage4915PersistentSliceC2Ev
stage49_persistent_slice.cpp.o	0000000000005a4a	T	_ZN3y267stage4915PersistentSliceD1Ev
stage49_persistent_slice.cpp.o	0000000000005a4a	T	_ZN3y267stage4915PersistentSliceD2Ev
stage49_persistent_slice.cpp.o	00000000000070e2	T	_ZN3y267stage4917kernel_shape_nameENS0_11KernelShapeE
stage49_persistent_slice.cpp.o	00000000000070c8	T	_ZN3y267stage4918compute_route_nameENS0_12ComputeRouteE
stage49_persistent_slice.cpp.o	000000000000710c	T	_ZN3y267stage4918load_strategy_nameENS0_12LoadStrategyE
stage49_persistent_slice.cpp.o	000000000000718e	T	_ZN3y267stage4921nonconv_strategy_nameENS0_15NonConvStrategyE
stage49_persistent_slice.cpp.o	0000000000007178	T	_ZN3y267stage4921partition_policy_nameENS0_15PartitionPolicyE
stage49_persistent_slice.cpp.o	0000000000007152	T	_ZN3y267stage4922epilogue_strategy_nameENS0_16EpilogueStrategyE
stage49_persistent_slice.cpp.o	00000000000071c4	T	_ZN3y267stage4923scheduler_strategy_nameENS0_17SchedulerStrategyE
stage49_persistent_slice.cpp.o	000000000000703c	T	_ZNK3y267stage4915PersistentSlice10last_errorB5cxx11Ev
stage49_persistent_slice.cpp.o	0000000000006b72	T	_ZNK3y267stage4915PersistentSlice11arena_bytesEv
stage49_persistent_slice.cpp.o	0000000000005fba	T	_ZNK3y267stage4915PersistentSlice11copy_tensorEiPam
stage49_persistent_slice.cpp.o	0000000000006134	T	_ZNK3y267stage4915PersistentSlice12tensor_bytesEi
stage49_persistent_slice.cpp.o	0000000000006180	T	_ZNK3y267stage4915PersistentSlice12tensor_countEv
stage49_persistent_slice.cpp.o	00000000000061e4	T	_ZNK3y267stage4915PersistentSlice15input_tensor_idEv
stage49_persistent_slice.cpp.o	0000000000006fb0	T	_ZNK3y267stage4915PersistentSlice15manifest_sha256B5cxx11Ev
stage49_persistent_slice.cpp.o	00000000000061b2	T	_ZNK3y267stage4915PersistentSlice15operation_countEv
stage49_persistent_slice.cpp.o	00000000000079e6	T	_ZNK3y267stage4915PersistentSlice15worker_countersEv
stage49_persistent_slice.cpp.o	000000000000620e	T	_ZNK3y267stage4915PersistentSlice16output_tensor_idEv
stage49_persistent_slice.cpp.o	00000000000062d0	T	_ZNK3y267stage4915PersistentSlice17tensor_id_for_keyERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
stage49_persistent_slice.cpp.o	0000000000005d54	T	_ZNK3y267stage4915PersistentSlice18worker_affinity_okEv
stage49_persistent_slice.cpp.o	0000000000006b86	T	_ZNK3y267stage4915PersistentSlice19packed_weight_bytesEv
stage49_persistent_slice.cpp.o	00000000000060c0	T	_ZNK3y267stage4915PersistentSlice20copy_captured_tensorEiPam
stage49_persistent_slice.cpp.o	00000000000061f2	T	_ZNK3y267stage4915PersistentSlice23model5_output_tensor_idEv
stage49_persistent_slice.cpp.o	0000000000006200	T	_ZNK3y267stage4915PersistentSlice23model6_output_tensor_idEv
stage49_persistent_slice.cpp.o	000000000000621c	T	_ZNK3y267stage4915PersistentSlice25operation_input_tensor_idEii
stage49_persistent_slice.cpp.o	0000000000006276	T	_ZNK3y267stage4915PersistentSlice26operation_output_tensor_idEii
stage49_persistent_slice.cpp.o	0000000000000000	W	_ZNK3y267stage4915PersistentSlice4Impl17tensor_id_for_keyESt17basic_string_viewIcSt11char_traitsIcEE
stage49_persistent_slice.cpp.o	0000000000000000	W	_ZNKSt17basic_string_viewIcSt11char_traitsIcEE7compareES2_
stage49_persistent_slice.cpp.o	0000000000000000	W	_ZNKSt5ctypeIcE8do_widenEc
stage49_persistent_slice.cpp.o	0000000000000000	W	_ZNSt10filesystem7__cxx114pathC1ERKS1_
stage49_persistent_slice.cpp.o	0000000000000000	W	_ZNSt10filesystem7__cxx114pathC2ERKS1_
