path	bytes
package/assets/op_047_multiplier_i64.bin	2048
package/assets/op_047_multiplier_m63_i64.bin	2048
package/assets/op_047_right_shift_i32.bin	1024
package/assets/op_047_weight_sums_i64.bin	2048
package/assets/op_047_weights_oihw_s8.bin	65536
package/assets/op_047_weights_packed_n16k8_s8.bin	65536
package/assets/op_048_expression_1d_s8.bin	256
package/assets/op_048_split_lut_s8.bin	256
package/assets/op_049_bias_i32.bin	256
package/assets/op_049_corrected_bias_i64.bin	512
package/assets/op_049_multiplier_i64.bin	512
package/assets/op_049_multiplier_m63_i64.bin	512
package/assets/op_049_right_shift_i32.bin	256
package/assets/op_049_weight_sums_i64.bin	512
package/assets/op_049_weights_oihw_s8.bin	8192
package/assets/op_049_weights_packed_n16k8_s8.bin	8192
package/assets/op_050_bias_i32.bin	256
package/assets/op_050_corrected_bias_i64.bin	512
package/assets/op_050_multiplier_i64.bin	512
package/assets/op_050_multiplier_m63_i64.bin	512
package/assets/op_050_right_shift_i32.bin	256
package/assets/op_050_weight_sums_i64.bin	512
package/assets/op_050_weights_oihw_s8.bin	8192
package/assets/op_050_weights_packed_n16k8_s8.bin	8192
package/assets/op_051_expression_1d_s8.bin	256
package/assets/op_052_bias_i32.bin	256
package/assets/op_052_corrected_bias_i64.bin	512
package/assets/op_052_multiplier_i64.bin	512
package/assets/op_052_multiplier_m63_i64.bin	512
package/assets/op_052_right_shift_i32.bin	256
package/assets/op_052_weight_sums_i64.bin	512
package/assets/op_052_weights_oihw_s8.bin	36864
package/assets/op_052_weights_packed_n16k8_s8.bin	36864
package/assets/op_053_expression_1d_s8.bin	256
package/assets/op_054_bias_i32.bin	256
package/assets/op_054_corrected_bias_i64.bin	512
package/assets/op_054_multiplier_i64.bin	512
package/assets/op_054_multiplier_m63_i64.bin	512
package/assets/op_054_right_shift_i32.bin	256
package/assets/op_054_weight_sums_i64.bin	512
package/assets/op_054_weights_oihw_s8.bin	36864
package/assets/op_054_weights_packed_n16k8_s8.bin	36864
package/assets/op_055_expression_2d_s8.bin	65536
package/assets/op_056_bias_i32.bin	256
package/assets/op_056_corrected_bias_i64.bin	512
package/assets/op_056_multiplier_i64.bin	512
package/assets/op_056_multiplier_m63_i64.bin	512
package/assets/op_056_right_shift_i32.bin	256
package/assets/op_056_weight_sums_i64.bin	512
package/assets/op_056_weights_oihw_s8.bin	36864
package/assets/op_056_weights_packed_n16k8_s8.bin	36864
package/assets/op_057_expression_1d_s8.bin	256
package/assets/op_058_bias_i32.bin	256
package/assets/op_058_corrected_bias_i64.bin	512
package/assets/op_058_multiplier_i64.bin	512
package/assets/op_058_multiplier_m63_i64.bin	512
package/assets/op_058_right_shift_i32.bin	256
package/assets/op_058_weight_sums_i64.bin	512
package/assets/op_058_weights_oihw_s8.bin	36864
package/assets/op_058_weights_packed_n16k8_s8.bin	36864
package/assets/op_059_expression_2d_s8.bin	65536
package/assets/op_060_concat0_lut_s8.bin	256
package/assets/op_060_concat1_lut_s8.bin	256
package/assets/op_060_expression_1d_s8.bin	256
package/assets/op_061_bias_i32.bin	512
package/assets/op_061_corrected_bias_i64.bin	1024
package/assets/op_061_multiplier_i64.bin	1024
package/assets/op_061_multiplier_m63_i64.bin	1024
package/assets/op_061_right_shift_i32.bin	512
package/assets/op_061_weight_sums_i64.bin	1024
package/assets/op_061_weights_oihw_s8.bin	16384
package/assets/op_061_weights_packed_n16k8_s8.bin	16384
package/assets/op_062_concat0_lut_s8.bin	256
package/assets/op_062_concat1_lut_s8.bin	256
package/assets/op_062_concat2_lut_s8.bin	256
package/assets/op_062_expression_1d_s8.bin	256
package/assets/op_063_bias_i32.bin	1024
package/assets/op_063_corrected_bias_i64.bin	2048
package/assets/op_063_multiplier_i64.bin	2048
package/assets/op_063_multiplier_m63_i64.bin	2048
package/assets/op_063_right_shift_i32.bin	1024
package/assets/op_063_weight_sums_i64.bin	2048
package/assets/op_063_weights_oihw_s8.bin	98304
package/assets/op_063_weights_packed_n16k8_s8.bin	98304
package/assets/op_064_expression_1d_s8.bin	256
package/assets/op_065_bias_i32.bin	512
package/assets/op_065_corrected_bias_i64.bin	1024
package/assets/op_065_multiplier_i64.bin	1024
package/assets/op_065_multiplier_m63_i64.bin	1024
package/assets/op_065_right_shift_i32.bin	512
package/assets/op_065_weight_sums_i64.bin	1024
package/assets/op_065_weights_oihw_s8.bin	32768
package/assets/op_065_weights_packed_n16k8_s8.bin	32768
package/assets/op_066_concat0_lut_s8.bin	256
package/assets/op_066_concat1_lut_s8.bin	256
package/assets/op_066_concat2_lut_s8.bin	256
package/assets/op_066_concat3_lut_s8.bin	256
package/assets/op_067_bias_i32.bin	1024
package/assets/op_067_corrected_bias_i64.bin	2048
package/assets/op_067_multiplier_i64.bin	2048
package/assets/op_067_multiplier_m63_i64.bin	2048
package/assets/op_067_right_shift_i32.bin	1024
package/assets/op_067_weight_sums_i64.bin	2048
package/assets/op_067_weights_oihw_s8.bin	131072
package/assets/op_067_weights_packed_n16k8_s8.bin	131072
package/assets/op_068_expression_2d_s8.bin	65536
package/assets/op_069_bias_i32.bin	1024
package/assets/op_069_corrected_bias_i64.bin	2048
package/assets/op_069_multiplier_i64.bin	2048
package/assets/op_069_multiplier_m63_i64.bin	2048
package/assets/op_069_right_shift_i32.bin	1024
package/assets/op_069_weight_sums_i64.bin	2048
package/assets/op_069_weights_oihw_s8.bin	65536
package/assets/op_069_weights_packed_n16k8_s8.bin	65536
package/assets/op_070_expression_1d_s8.bin	256
package/assets/op_070_split_lut_s8.bin	256
package/assets/op_071_bias_i32.bin	1024
package/assets/op_071_corrected_bias_i64.bin	2048
package/assets/op_071_multiplier_i64.bin	2048
package/assets/op_071_multiplier_m63_i64.bin	2048
package/assets/op_071_right_shift_i32.bin	1024
package/assets/op_071_weight_sums_i64.bin	2048
package/assets/op_071_weights_oihw_s8.bin	32768
package/assets/op_071_weights_packed_n16k8_s8.bin	32768
package/assets/op_072_split_lut_s8.bin	256
package/assets/op_073_split_lut_s8.bin	256
package/assets/op_074_transform_lut_s8.bin	256
package/assets/op_075_transform_lut_s8.bin	256
package/assets/op_077_bias_i32.bin	512
package/assets/op_077_multiplier_i64.bin	1024
package/assets/op_077_right_shift_i32.bin	512
package/assets/op_077_weights_oihw_s8.bin	1152
package/assets/op_078_softmax_exp_q48_u64.bin	2048
package/assets/op_080_expression_2d_s8.bin	65536
package/assets/op_081_bias_i32.bin	512
package/assets/op_081_corrected_bias_i64.bin	1024
package/assets/op_081_multiplier_i64.bin	1024
package/assets/op_081_multiplier_m63_i64.bin	1024
package/assets/op_081_right_shift_i32.bin	512
package/assets/op_081_weight_sums_i64.bin	1024
package/assets/op_081_weights_oihw_s8.bin	16384
package/assets/op_081_weights_packed_n16k8_s8.bin	16384
package/assets/op_082_expression_2d_s8.bin	65536
package/assets/op_083_bias_i32.bin	1024
package/assets/op_083_corrected_bias_i64.bin	2048
package/assets/op_083_multiplier_i64.bin	2048
package/assets/op_083_multiplier_m63_i64.bin	2048
package/assets/op_083_right_shift_i32.bin	1024
package/assets/op_083_weight_sums_i64.bin	2048
package/assets/op_083_weights_oihw_s8.bin	32768
package/assets/op_083_weights_packed_n16k8_s8.bin	32768
package/assets/op_084_expression_1d_s8.bin	256
package/assets/op_085_bias_i32.bin	512
package/assets/op_085_corrected_bias_i64.bin	1024
package/assets/op_085_multiplier_i64.bin	1024
package/assets/op_085_multiplier_m63_i64.bin	1024
package/assets/op_085_right_shift_i32.bin	512
package/assets/op_085_weight_sums_i64.bin	1024
package/assets/op_085_weights_oihw_s8.bin	32768
package/assets/op_085_weights_packed_n16k8_s8.bin	32768
package/assets/op_086_expression_1d_s8.bin	256
package/assets/op_086_expression_2d_s8.bin	65536
package/assets/op_087_concat0_lut_s8.bin	256
package/assets/op_087_concat1_lut_s8.bin	256
package/assets/op_088_bias_i32.bin	1024
package/assets/op_088_corrected_bias_i64.bin	2048
package/assets/op_088_multiplier_i64.bin	2048
package/assets/op_088_multiplier_m63_i64.bin	2048
package/assets/op_088_right_shift_i32.bin	1024
package/assets/op_088_weight_sums_i64.bin	2048
package/assets/op_088_weights_oihw_s8.bin	65536
package/assets/op_088_weights_packed_n16k8_s8.bin	65536
package/assets/op_089_concat0_lut_s8.bin	256
package/assets/op_089_concat1_lut_s8.bin	256
package/assets/op_089_expression_1d_s8.bin	256
package/assets/op_090_bias_i32.bin	512
package/assets/op_090_corrected_bias_i64.bin	1024
package/assets/op_090_multiplier_i64.bin	1024
package/assets/op_090_multiplier_m63_i64.bin	1024
package/assets/op_090_right_shift_i32.bin	512
package/assets/op_090_weight_sums_i64.bin	1024
package/assets/op_090_weights_oihw_s8.bin	49152
package/assets/op_090_weights_packed_n16k8_s8.bin	49152
package/assets/op_091_expression_1d_s8.bin	256
package/assets/op_091_split_lut_s8.bin	256
package/assets/op_092_bias_i32.bin	128
package/assets/op_092_corrected_bias_i64.bin	256
package/assets/op_092_multiplier_i64.bin	256
package/assets/op_092_multiplier_m63_i64.bin	256
package/assets/op_092_right_shift_i32.bin	128
package/assets/op_092_weight_sums_i64.bin	256
package/assets/op_092_weights_oihw_s8.bin	2048
package/assets/op_092_weights_packed_n16k8_s8.bin	2048
package/assets/op_093_bias_i32.bin	128
package/assets/op_093_corrected_bias_i64.bin	256
package/assets/op_093_multiplier_i64.bin	256
package/assets/op_093_multiplier_m63_i64.bin	256
package/assets/op_093_right_shift_i32.bin	128
package/assets/op_093_weight_sums_i64.bin	256
package/assets/op_093_weights_oihw_s8.bin	2048
package/assets/op_093_weights_packed_n16k8_s8.bin	2048
package/assets/op_094_expression_1d_s8.bin	256
package/assets/op_095_bias_i32.bin	128
package/assets/op_095_corrected_bias_i64.bin	256
package/assets/op_095_multiplier_i64.bin	256
package/assets/op_095_multiplier_m63_i64.bin	256
package/assets/op_095_right_shift_i32.bin	128
package/assets/op_095_weight_sums_i64.bin	256
package/assets/op_095_weights_oihw_s8.bin	9216
package/assets/op_095_weights_packed_n16k8_s8.bin	9216
package/assets/op_096_expression_1d_s8.bin	256
package/assets/op_097_bias_i32.bin	128
package/assets/op_097_corrected_bias_i64.bin	256
package/assets/op_097_multiplier_i64.bin	256
package/assets/op_097_multiplier_m63_i64.bin	256
package/assets/op_097_right_shift_i32.bin	128
package/assets/op_097_weight_sums_i64.bin	256
package/assets/op_097_weights_oihw_s8.bin	9216
package/assets/op_097_weights_packed_n16k8_s8.bin	9216
package/assets/op_098_expression_2d_s8.bin	65536
package/assets/op_099_bias_i32.bin	128
package/assets/op_099_corrected_bias_i64.bin	256
package/assets/op_099_multiplier_i64.bin	256
package/assets/op_099_multiplier_m63_i64.bin	256
package/assets/op_099_right_shift_i32.bin	128
package/assets/op_099_weight_sums_i64.bin	256
package/assets/op_099_weights_oihw_s8.bin	9216
package/assets/op_099_weights_packed_n16k8_s8.bin	9216
package/assets/op_100_expression_1d_s8.bin	256
package/assets/op_101_bias_i32.bin	128
package/assets/op_101_corrected_bias_i64.bin	256
package/assets/op_101_multiplier_i64.bin	256
package/assets/op_101_multiplier_m63_i64.bin	256
package/assets/op_101_right_shift_i32.bin	128
package/assets/op_101_weight_sums_i64.bin	256
package/assets/op_101_weights_oihw_s8.bin	9216
package/assets/op_101_weights_packed_n16k8_s8.bin	9216
package/assets/op_102_expression_2d_s8.bin	65536
package/assets/op_103_concat0_lut_s8.bin	256
package/assets/op_103_concat1_lut_s8.bin	256
package/assets/op_103_expression_1d_s8.bin	256
package/assets/op_104_bias_i32.bin	256
package/assets/op_104_corrected_bias_i64.bin	512
package/assets/op_104_multiplier_i64.bin	512
package/assets/op_104_multiplier_m63_i64.bin	512
package/assets/op_104_right_shift_i32.bin	256
package/assets/op_104_weight_sums_i64.bin	512
package/assets/op_104_weights_oihw_s8.bin	4096
package/assets/op_104_weights_packed_n16k8_s8.bin	4096
package/assets/op_105_concat0_lut_s8.bin	256
package/assets/op_105_concat1_lut_s8.bin	256
package/assets/op_105_concat2_lut_s8.bin	256
package/assets/op_105_expression_1d_s8.bin	256
package/assets/op_106_bias_i32.bin	512
package/assets/op_106_corrected_bias_i64.bin	1024
package/assets/op_106_multiplier_i64.bin	1024
package/assets/op_106_multiplier_m63_i64.bin	1024
package/assets/op_106_right_shift_i32.bin	512
package/assets/op_106_weight_sums_i64.bin	1024
package/assets/op_106_weights_oihw_s8.bin	24576
package/assets/op_106_weights_packed_n16k8_s8.bin	24576
package/assets/op_107_concat0_lut_s8.bin	256
package/assets/op_107_concat1_lut_s8.bin	256
package/assets/op_107_expression_1d_s8.bin	256
package/assets/op_108_bias_i32.bin	256
package/assets/op_108_corrected_bias_i64.bin	512
package/assets/op_108_multiplier_i64.bin	512
package/assets/op_108_multiplier_m63_i64.bin	512
package/assets/op_108_right_shift_i32.bin	256
package/assets/op_108_weight_sums_i64.bin	512
package/assets/op_108_weights_oihw_s8.bin	16384
package/assets/op_108_weights_packed_n16k8_s8.bin	16384
package/assets/op_109_expression_1d_s8.bin	256
package/assets/op_109_split_lut_s8.bin	256
package/assets/op_110_bias_i32.bin	64
package/assets/op_110_corrected_bias_i64.bin	128
package/assets/op_110_multiplier_i64.bin	128
package/assets/op_110_multiplier_m63_i64.bin	128
package/assets/op_110_right_shift_i32.bin	64
package/assets/op_110_weight_sums_i64.bin	128
package/assets/op_110_weights_oihw_s8.bin	512
package/assets/op_110_weights_packed_n16k8_s8.bin	512
package/assets/op_111_bias_i32.bin	64
package/assets/op_111_corrected_bias_i64.bin	128
package/assets/op_111_multiplier_i64.bin	128
package/assets/op_111_multiplier_m63_i64.bin	128
package/assets/op_111_right_shift_i32.bin	64
package/assets/op_111_weight_sums_i64.bin	128
package/assets/op_111_weights_oihw_s8.bin	512
package/assets/op_111_weights_packed_n16k8_s8.bin	512
package/assets/op_112_expression_1d_s8.bin	256
package/assets/op_113_bias_i32.bin	64
package/assets/op_113_corrected_bias_i64.bin	128
package/assets/op_113_multiplier_i64.bin	128
package/assets/op_113_multiplier_m63_i64.bin	128
package/assets/op_113_right_shift_i32.bin	64
package/assets/op_113_weight_sums_i64.bin	128
package/assets/op_113_weights_oihw_s8.bin	2304
package/assets/op_113_weights_packed_n16k8_s8.bin	2304
package/assets/op_114_expression_1d_s8.bin	256
package/assets/op_115_bias_i32.bin	64
package/assets/op_115_corrected_bias_i64.bin	128
package/assets/op_115_multiplier_i64.bin	128
package/assets/op_115_multiplier_m63_i64.bin	128
package/assets/op_115_right_shift_i32.bin	64
package/assets/op_115_weight_sums_i64.bin	128
package/assets/op_115_weights_oihw_s8.bin	2304
package/assets/op_115_weights_packed_n16k8_s8.bin	2304
package/assets/op_116_expression_2d_s8.bin	65536
package/assets/op_117_bias_i32.bin	64
package/assets/op_117_corrected_bias_i64.bin	128
package/assets/op_117_multiplier_i64.bin	128
package/assets/op_117_multiplier_m63_i64.bin	128
package/assets/op_117_right_shift_i32.bin	64
package/assets/op_117_weight_sums_i64.bin	128
package/assets/op_117_weights_oihw_s8.bin	2304
package/assets/op_117_weights_packed_n16k8_s8.bin	2304
package/assets/op_118_expression_1d_s8.bin	256
package/assets/op_119_bias_i32.bin	64
package/assets/op_119_corrected_bias_i64.bin	128
package/assets/op_119_multiplier_i64.bin	128
package/assets/op_119_multiplier_m63_i64.bin	128
package/assets/op_119_right_shift_i32.bin	64
package/assets/op_119_weight_sums_i64.bin	128
package/assets/op_119_weights_oihw_s8.bin	2304
package/assets/op_119_weights_packed_n16k8_s8.bin	2304
package/assets/op_120_expression_2d_s8.bin	65536
package/assets/op_121_concat0_lut_s8.bin	256
package/assets/op_121_concat1_lut_s8.bin	256
package/assets/op_121_expression_1d_s8.bin	256
package/assets/op_122_bias_i32.bin	128
