path	bytes	sha256
integer_assets/op_006/requant_right_shift_i32.bin	128	0722f92f1d0b47b0dae6d8f5b45f93faad35ca8d2a074274633d8cd52240ca9b
integer_assets/op_006/segment0_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_006/weight_sums_i32.bin	128	ff22fe82cd9f157ca0ad67a7bc6df422740f6d1a4828054cbb5e469396971856
integer_assets/op_006/weights_packed_n16k8_s8.bin	9216	c33ca680794da57bb5dc7f4eb3d7eb36f2b9ba78fbd53d0cd3d88d1638b66eb4
integer_assets/op_007/add_silu_lut_256x256_s8.bin	65536	6cf587155f4f972ce8be39b7ee949f131a17585c5a032397f167ba787ed50f11
integer_assets/op_008/requant_multiplier_i64.bin	256	8ab42c5fad3fa70a8e00556ba9290b52240e465e181d90b400900e9f6ec11455
integer_assets/op_008/requant_right_shift_i32.bin	128	0722f92f1d0b47b0dae6d8f5b45f93faad35ca8d2a074274633d8cd52240ca9b
integer_assets/op_008/segment0_lut_s8.bin	256	31a0f5d7b6f60173abf6ed30e4168ef70437a60283ff2582f9088b897637ba46
integer_assets/op_008/weight_sums_i32.bin	128	4a06423a3ca4260010f4f94d2816751d666944a5540677d61f0de77e4d0d1972
integer_assets/op_008/weights_packed_n16k8_s8.bin	9216	1b189f2c1ec69c9b8cbaed672e7bb5885a2f9cd09d967972150334b08e2753da
integer_assets/op_009/requant_multiplier_i64.bin	256	4de7e44c01bd13879b524c0d90cb71bef49cd5b9dfbc0ac1f8716f924afd6f3e
integer_assets/op_009/requant_right_shift_i32.bin	128	0722f92f1d0b47b0dae6d8f5b45f93faad35ca8d2a074274633d8cd52240ca9b
integer_assets/op_009/segment0_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_009/weight_sums_i32.bin	128	4374ca4b86a8d399b360504da807980697c15265dec97469c644cf5ccc28ccb6
integer_assets/op_009/weights_packed_n16k8_s8.bin	9216	8ec981d52e0fe7c00c024376b128a0cc5fa71486acc39e17340465359e8f9c62
integer_assets/op_010/add_silu_lut_256x256_s8.bin	65536	95b6383552c0aad489346ac1e63c03ade76e7ccdaa3be993578e25b3c52be542
integer_assets/op_011/concat0_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_011/concat1_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_012/requant_multiplier_i64.bin	512	0a1019bf690c60646e7a0d27c3e8362f86013f3010da665ae149be5c26658656
integer_assets/op_012/requant_right_shift_i32.bin	256	471f7797d9063479ede547459ca0a652432e0e8eef7d5a12826379f1945fdd44
integer_assets/op_012/segment0_lut_s8.bin	256	453f886f652a4a5970b8c6e16b594a35b56ba4db3841c2a46e202443ccf9e55d
integer_assets/op_012/weight_sums_i32.bin	256	09212db1be7664db1c1a27a57175a593a0f1e44893f515a031b94721d1a16dde
integer_assets/op_012/weights_packed_n16k8_s8.bin	4096	bb395a93c268a4e046dedde182fc0e1bc17e395a3d98fd17d0e71a450c0983a2
integer_assets/op_013/concat0_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_013/concat1_lut_s8.bin	256	53b46f8b3f26edb4542350ca667d204f3299f76e5c3022206c8adefbe20c2a7e
integer_assets/op_013/concat2_lut_s8.bin	256	2bae3a9530e35152c19d73f13f6c0e22cb92f22ce8aa895796711f52b8f7f516
integer_assets/op_014/requant_multiplier_i64.bin	1024	d39ce0ed373ef165a686c5ff53179dacd2d0acf86aadacc47be8a723f31f2845
integer_assets/op_014/requant_right_shift_i32.bin	512	0b5f5a56e3b908cd552050f2cfdef179239a21a4dd65fc0069aaa05870bba407
integer_assets/op_014/segment0_lut_s8.bin	256	b7d2d196e5fb535e63e6c2b11ac385604c2e305eef15e4c38360d04e542e73f9
integer_assets/op_014/weight_sums_i32.bin	512	928a8e11b1cd49da06b8f08a4c7a0d342c144fb358e3cb718ba0060f12934dae
integer_assets/op_014/weights_packed_n16k8_s8.bin	24576	fededfb50d3be70d1e90c1dd9b6ffd49da8582fdf033e0bd279663b4ddc35fe7
operations.tsv	9929	f795476919c2f119ae07413c7067cbe669241dee0a3e798a9000b86c6263118d
ops.tsv	6266	66342e8ec6fcc544214cf0a4d2ae8c9383c26e111af6fd505744ec8c104fbfc6
oracles/F0/tensor_000_nchw_u8.bin	819200	b3e3410a9e7476ef01c3e65a2b6cddc6ab97e6e930a9dace544769385c515d2e
oracles/F0/tensor_000_nchwc8_s8.bin	819200	877dd6f05692ffa20f07d8c71283dd1d282e22a6b6cf23c257fcef107831dff8
oracles/F0/tensor_001_nchw_u8.bin	819200	2e33e5f8eff48ebc3083e2d110a8b3722d0d8e0109ec9f0879dbadb48ddf2603
oracles/F0/tensor_001_nchwc8_s8.bin	819200	6492f1e294e487b1ba3f29d7762fe7aa9a1124a225e11c03d6d944e9b1a59c28
oracles/F0/tensor_002_nchw_u8.bin	204800	c65bc733396dc788bf3ee9861f3c9a6fbffc6793009a07b2ae324eb61644a1b2
oracles/F0/tensor_002_nchwc8_s8.bin	204800	3ee30a921fea29f089d87e51da68a552f9d00c8fb8e8f3b0ea8054db4546083b
oracles/F0/tensor_003_nchw_u8.bin	102400	acf3231b0b00e999e523334a017d046280624989de32233f282f6fb3aff44a5c
oracles/F0/tensor_003_nchwc8_s8.bin	102400	a93ecc2d3c39f2a045034384f2a9e85cd44e2467dd706eaa26e914bdf821c50f
oracles/F0/tensor_004_nchw_u8.bin	102400	b9c8e1ebcb89e9ac838ba5acb9ec069094dd5a23a8a1321d1886963425b186b0
oracles/F0/tensor_004_nchwc8_s8.bin	102400	3dbbfda76b0c456d25749eebf1ab7ae3c5b0a6e5d681035020f4c4624968620d
oracles/F0/tensor_005_nchw_u8.bin	51200	1919cadf18662eaab2fe39f43cf4d57d06a85f5690b0432591128c8210d233a0
oracles/F0/tensor_005_nchwc8_s8.bin	51200	e3f61930c7993f1d3b206189c1b59eb4862474aa001f2028c961c03b6f34b1f9
oracles/F0/tensor_006_nchw_u8.bin	51200	aa2f932d2c3fd4ec1090754aeff110bfd8860bdeca2daab91850d3aba674572f
oracles/F0/tensor_006_nchwc8_s8.bin	51200	bdd23633a8475de8878a2980f5f640e0a13bef8e9d860d63a7d4cd727cd40c26
oracles/F0/tensor_007_nchw_u8.bin	51200	41c5db7c58db35e7c8809fed6a1182fbeccf9bca70504ab30c1405e8bbff2def
oracles/F0/tensor_007_nchwc8_s8.bin	51200	c700ee32005b0827b3cf2e1b8db4fb148ec382bdec509555f6e206371e7af0f9
oracles/F0/tensor_008_nchw_u8.bin	51200	2d93af1efc4e2f3be712ac6006d6f59aded37f5bfdcef389dda019f53bc2e778
oracles/F0/tensor_008_nchwc8_s8.bin	51200	10cc88fb755b4f51b155a472c8a73b7fe19e4813118c245a0ff30e879a95167b
oracles/F0/tensor_009_nchw_u8.bin	51200	d6799b3d48566bb0f3ba3b14bfd691431094ae9585f189234fa1709ed09c69be
oracles/F0/tensor_009_nchwc8_s8.bin	51200	54160d3fdc441eee4bfa9011372d4531a9529b41aa2eb6b51c566dd046ec7ee0
oracles/F0/tensor_010_nchw_u8.bin	51200	9ce645648909e237381a11babcaa05b9371744caf9c7244ba31638845dc2ce77
oracles/F0/tensor_010_nchwc8_s8.bin	51200	a6f8e845000b39503bb80e934408559c1a18d9576c19eed0fb882789ef217cc5
oracles/F0/tensor_011_nchw_u8.bin	51200	b2dd6833e5e101e3c502919e06f78d7fb341c6e2b4968e3dfe861aabfc39f64f
oracles/F0/tensor_011_nchwc8_s8.bin	51200	e33797d0a17ce29828a500fb95f9bbd21d45e41c7f3bdf2666b8a9a565cadaf4
oracles/F0/tensor_012_nchw_u8.bin	51200	8fe34c7873b96afdcb53432b8cbf4fd38cf0244ef92a33c36da4a4f61538608e
oracles/F0/tensor_012_nchwc8_s8.bin	51200	06cf829ad4bdaa2648d17b95ddd47573aeb5e5dc3bc07775a5622ae3899961d2
oracles/F0/tensor_013_nchw_u8.bin	102400	9fb2b0c4c00319ce32d907bf06449a572d7e2a7402b5131cdaf8cfa8403d9b53
oracles/F0/tensor_013_nchwc8_s8.bin	102400	c29688fba716bf2d5d995e397815086b0f0d5e85ef021d41a4be585ae45a2de5
oracles/F0/tensor_014_nchw_u8.bin	102400	e26ab2896a4ced497dde17ba9a0c5880d156b1454d59dcb502caeac6d6423e2a
oracles/F0/tensor_014_nchwc8_s8.bin	102400	084a5eaa68388cd4c522587384f907cf1fd2bb88eb8f390173ab717840fe0866
oracles/F0/tensor_015_nchw_u8.bin	307200	5fe72961b1a5ee685541deff792cef2471635ab1d05eb0132fe2fdaeed2f5ce3
oracles/F0/tensor_015_nchwc8_s8.bin	307200	9f86de5b8afefca67ecd34420ce6840700e42956eeba5aa5aa924e974541fab2
oracles/F0/tensor_016_nchw_u8.bin	204800	4e3d68b23f0f9ca670d4dc73be13f7b48b2654a129c8b66aad23f23f6793286c
oracles/F0/tensor_016_nchwc8_s8.bin	204800	d475100f19a81ff52955f3619ed95f283897151f6a01b1048b6ea5187962232f
oracles/F1/tensor_000_nchw_u8.bin	819200	7891576d19093f4cec83b3594ea766d9032bfce6daf55cc17e6778580a1c0905
oracles/F1/tensor_000_nchwc8_s8.bin	819200	7003617166f20d75c18b57aa15354f843a74fb06b641d5d8bc423cb559edc111
oracles/F1/tensor_001_nchw_u8.bin	819200	a137947b73dee980a9c12a8f68fc1470ee6f749c1e497dc072c7cf1fddb11eb9
oracles/F1/tensor_001_nchwc8_s8.bin	819200	ee729290ed549da6897895837da1518dc30d110acad3dcc49263e292b4ebf997
oracles/F1/tensor_002_nchw_u8.bin	204800	3e65c159dc3745cc91bf7be8cf417b6a802218a62659a948d42c341cef8ad20c
oracles/F1/tensor_002_nchwc8_s8.bin	204800	183eda88ca5b8d7d5517b15004d1213fa56df3ca91de568e574d1d5b43ec86d8
oracles/F1/tensor_003_nchw_u8.bin	102400	896952600be740353ced6bd7bd4816decf6d54a6ca9e10c10cbae4cc8174d44e
oracles/F1/tensor_003_nchwc8_s8.bin	102400	b3c887bf6d9d7e8075da38c884528de3c8f47174f8ebba8d407ab5ffde300e0a
oracles/F1/tensor_004_nchw_u8.bin	102400	55a1498b71a55a6dac44cda8c6e725e98cd00e0f53c52c9f556a943939f18b7a
oracles/F1/tensor_004_nchwc8_s8.bin	102400	6c79fef7bade6ec823e21debfffa17b6406f870c21b2f2ee62a6659652347108
oracles/F1/tensor_005_nchw_u8.bin	51200	ec3e3af86a4e897b3c68ed1644ac66dfad3303d03f30e75d42b127c99c5246cb
oracles/F1/tensor_005_nchwc8_s8.bin	51200	04eb26c711a29d3848eb6c50efd78a42a3543382f1923e0d528a68db0bfb7d08
oracles/F1/tensor_006_nchw_u8.bin	51200	36ad2acdf3d76781a157233d7505d3869da8ac2b6de930248335a99b96fdd0b7
oracles/F1/tensor_006_nchwc8_s8.bin	51200	f30caf241207d30f8654049e78a27cdc19e769041ccb77a5538ebfa79cfc9cce
oracles/F1/tensor_007_nchw_u8.bin	51200	41c33f3624ec7b820e06adc68c80b984f8bb31e5079b96db306d5a59c285392a
oracles/F1/tensor_007_nchwc8_s8.bin	51200	2e41979ff33539bc3f13c9559d12399a37ec142ec14a3ecc6145867c7110c442
oracles/F1/tensor_008_nchw_u8.bin	51200	f1568925c172b78b830a5bae372c2ab32a7d246e9fa8ee34e5ea1410b04c7354
oracles/F1/tensor_008_nchwc8_s8.bin	51200	6cf8f74afcf7254a70f6cff7238bf7157a91a120470ba560a21ba6e814b5a90d
oracles/F1/tensor_009_nchw_u8.bin	51200	de5f3159ccefb2b9a379d78874325261789e8d15bd73e6a64a92b8c0b485e98c
oracles/F1/tensor_009_nchwc8_s8.bin	51200	2783ffdb0d99497b88654f1c6f0ca357bc7049ce0f97cc25686b6128f8e84eaf
oracles/F1/tensor_010_nchw_u8.bin	51200	94202898a9d1c300b071bb91185cacde62229cc2649d703685c807830fccd5c1
oracles/F1/tensor_010_nchwc8_s8.bin	51200	0ac27c0fdc96f5a3b7611cae45e9e852ef5c93c61438ada2c744cc08e8e9bbb7
oracles/F1/tensor_011_nchw_u8.bin	51200	3833e257b41e5009051a3bb9f95c5760996cd74db69752443d6578353f89f460
oracles/F1/tensor_011_nchwc8_s8.bin	51200	68533c69cf58ae6715cf450554e1af1d47596c9fbbc547861b3ed73b5705f9ed
oracles/F1/tensor_012_nchw_u8.bin	51200	a43daa07ffeb6c0f594a641cd1b8ca338a549767556762ff02643b9f31ec3f2e
oracles/F1/tensor_012_nchwc8_s8.bin	51200	bb2431273466d5f608b4a0691dc942d501f830a060330564dfd12d49829a7dca
oracles/F1/tensor_013_nchw_u8.bin	102400	d1395e30bf0b0cc4e4ac81093597c1627b75465c86dbd6da6563e960890caf52
oracles/F1/tensor_013_nchwc8_s8.bin	102400	6b03cf72268cfc47e3fbec30e5b854d0a4c6f30c36292f7af368094af6b5f3e7
oracles/F1/tensor_014_nchw_u8.bin	102400	71903c3f859b06438a2560fc5e37026d0633fe9737e5b7763148a326e3ec1377
oracles/F1/tensor_014_nchwc8_s8.bin	102400	95111a375038d1e2c5f65f79fbe48d6fd6b780abbb3bed954164f6cc98a119e3
oracles/F1/tensor_015_nchw_u8.bin	307200	7f50bfde0d6143ad6e47c7e8fefdb7c2ac5d1f955ecbc2beeca0af6b3ab5586e
oracles/F1/tensor_015_nchwc8_s8.bin	307200	cbcfb4266d4ed7b507604743c8baa55e91b44da22c4067033922f3caec1b67a8
oracles/F1/tensor_016_nchw_u8.bin	204800	de1d7612550495b47cef15de0c0d6f3942db52eeafe4d1f19cf042601a3fd31f
oracles/F1/tensor_016_nchwc8_s8.bin	204800	87f329514ba392ab0e1c88ad24d1b11aea6d77e1704f5cb078c6f47f9db85e20
oracles/F2/tensor_000_nchw_u8.bin	819200	0007ff896cb2ba49c91ba37af5c21f334d7f100f6f56a154c6fb947d82ef2246
oracles/F2/tensor_000_nchwc8_s8.bin	819200	e12fe8538d8a88b4dcff1e02c57b6bea549ab7641f402fede586bc7c6c842dcb
oracles/F2/tensor_001_nchw_u8.bin	819200	6b87c7587b1b552add5e7ff1f2b326afb0c9b7e06ddc6a9bf45f88f104831afe
oracles/F2/tensor_001_nchwc8_s8.bin	819200	51bb0598c93ce378467871c7441418360044f96b2c3050d2e72d6e92ed9aa280
oracles/F2/tensor_002_nchw_u8.bin	204800	6786c67dfd7c5dbd266271a6efae011dfbbe76ada3c9a584f7a82f9b07772df8
oracles/F2/tensor_002_nchwc8_s8.bin	204800	a32ef0062615b4e5019c95c73e42919234297c9b8719dcad62c8a276f9d73d40
oracles/F2/tensor_003_nchw_u8.bin	102400	95f473aa215800255f4f571ab833a2f7c4814551ee0b82dd797ca3903a62c41c
oracles/F2/tensor_003_nchwc8_s8.bin	102400	b9d4a86e9c9d7a801deeb4c111093eb075a042b3b941ea8d4a2e53277b93982e
oracles/F2/tensor_004_nchw_u8.bin	102400	fd88f9278e2305c75adefe0fdca8573bbb1d2d3a1febace07a18988a2a7c7b50
oracles/F2/tensor_004_nchwc8_s8.bin	102400	8b5c00a6868e143a69cf72203f24c8402c7ff68eb2916824989dd844d45e269d
oracles/F2/tensor_005_nchw_u8.bin	51200	e7ffbfd96af952b0f14591bdabca330b5d62bd428644d1f36d0221c0dcadd3af
oracles/F2/tensor_005_nchwc8_s8.bin	51200	529dd8c210ead5a3a45dd51150d4824624c1acb3e04e161199eaeb39df14a3ae
oracles/F2/tensor_006_nchw_u8.bin	51200	8b48094048eeddee7a88ea99b3841b3188101115082e4f3334388a68e60d25ae
oracles/F2/tensor_006_nchwc8_s8.bin	51200	2d73e36eb8e9333661fb78292064c2e5ec279a0f210fc7b7902697d794611819
oracles/F2/tensor_007_nchw_u8.bin	51200	1e46ee7cb16fe2d1a3f22b398ad0afe945c8e65289659c8c11f59a35570917bf
oracles/F2/tensor_007_nchwc8_s8.bin	51200	1dcd53d21d1d65bf8e402515524e53ece4004c6c14e113467594ac3e449f92e8
oracles/F2/tensor_008_nchw_u8.bin	51200	2e5270711f5ac9c101ae87fe39e59038be88309bd6f1bd59e030103e34769104
oracles/F2/tensor_008_nchwc8_s8.bin	51200	1e55fad01e4da475ecd13d3792682c864f058b6d709e8206ec81765d96c79ce0
oracles/F2/tensor_009_nchw_u8.bin	51200	52c13ba0121dd9526d83c0321f50ca3c8ab0452f2f47b8d6771cadd429730b70
oracles/F2/tensor_009_nchwc8_s8.bin	51200	6d60149daf2efd16963ce2e91c42163707661e962e377b5c5b35f483616f5e98
oracles/F2/tensor_010_nchw_u8.bin	51200	6358df3b0363f53d1718954773fc0621c22051de75aebc296d0b0e12eff2bf76
oracles/F2/tensor_010_nchwc8_s8.bin	51200	653261de8c243f06cc3371db24aea9b6280e193a026296dc4cae1ff521300454
oracles/F2/tensor_011_nchw_u8.bin	51200	0ba0a2cfa6c6fae56fa93ebd0af7e11bea4c45a7299a494cb8c6fc8d74dc0ec3
oracles/F2/tensor_011_nchwc8_s8.bin	51200	2fc65abb181c00b967caeb45fe94a8ce6d827d1a507ba65a7ab0c1b69c4770b1
oracles/F2/tensor_012_nchw_u8.bin	51200	2e94577074fec502437eda0b3f260dae4cf1937c10f492de5dd2ebba182d1b0b
oracles/F2/tensor_012_nchwc8_s8.bin	51200	d0a23e260d5c9b9d646b8a8efd70c44e9d93c4885d72636a66b1dbf2b9b24a1e
oracles/F2/tensor_013_nchw_u8.bin	102400	03f6fd982d2f349696ed688095b355fb89db73f6afa8a65db5e96b7315c0e13c
oracles/F2/tensor_013_nchwc8_s8.bin	102400	230094737b6e6d58ab2e9537697c277bfd420ba27fb1c0581d1fde7aaa2080f0
oracles/F2/tensor_014_nchw_u8.bin	102400	d1a021ef776350482908110895a04189df2434603aff41fe7fbf19fac70a3ab4
oracles/F2/tensor_014_nchwc8_s8.bin	102400	441d52536e2a8f18efed2dc2e65ac0cae59d98ace0417778fc41ba660a235dac
oracles/F2/tensor_015_nchw_u8.bin	307200	974ffc2be081c927c07903790253bc20b87b9ba943250501add51283347a3a83
oracles/F2/tensor_015_nchwc8_s8.bin	307200	f3cd929831f361c1c10158fc601ddb55f9bde047ffbe30c07ce47b547992dc73
oracles/F2/tensor_016_nchw_u8.bin	204800	e63be0237ba87b59cfcb840dd2f276fcc524b787ccae65fc2bf92ea0ac16e23d
